modello,dataset,fase,epoca,timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue,model,language
resnet18,fashion,train,6,2025-08-01T13:50:48,codecarbon,e6f62178-398b-4a5d-9ad1-fd5f71081d22,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.11450260411948,0.0003224423521126,4.532184047917933e-05,42.5,278.03593337392664,188.83805036544803,8.352117570385518e-05,0.0005205798609075,0.0003708756871006,0.000974976723712,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,6,2025-08-01T13:50:54,codecarbon,319aa05b-e677-43f6-a30e-39f3457d68cd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9702616520226,6.174712854086663e-05,3.133955760519383e-05,42.5,115.29087438546397,188.83805036544803,2.3210855734780328e-05,6.045477058336246e-05,0.0001030406568018,0.0001867062831199,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,7,2025-08-01T13:51:08,codecarbon,186e3f82-b7cd-4990-a95b-ca57c2135bb7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.921596135012805,0.0003747003956146,4.199925550811462e-05,42.5,267.4934581571182,188.83805036544803,0.000105096537465,0.0005612846156921,0.00046660947818,0.0011329906313373,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,7,2025-08-01T13:51:14,codecarbon,152c15d7-d81e-451c-9e66-421fd71268a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.986650887876749,6.257161549760627e-05,3.149602976518952e-05,42.5,116.54528515266796,188.83805036544803,2.340068726189202e-05,6.19322717696491e-05,0.0001038663452022,0.0001891993042338,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,8,2025-08-01T13:51:27,codecarbon,03fee45e-1980-4b2c-9a16-a633ec9e4e59,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.871469403849915,0.0003704624721326,4.1758862626731455e-05,42.5,251.3175349004154,188.83805036544803,0.0001042886959398,0.0005529012756504,0.0004629863482127,0.001120176319803,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,8,2025-08-01T13:51:34,codecarbon,091bcf15-05c6-4e0f-9eac-af1badd1b127,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9535776120610533,6.164571206119897e-05,3.1555292034782186e-05,42.5,110.03492094456308,188.83805036544803,2.295409069483868e-05,6.15753270380992e-05,0.0001018702099292,0.0001863996276622,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,9,2025-08-01T13:51:47,codecarbon,304ffcde-8460-4b23-973d-f7aa33d27493,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.070434494875371,0.0003773233027005,4.15992533669435e-05,42.5,0.0,188.83805036544803,0.0001068280655074,0.0005599018368087,0.0004741916764929,0.001140921578809,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,9,2025-08-01T13:51:53,codecarbon,ad4e7368-fb1a-4bdf-9f35-7bf9335ad9ea,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1444057719781997,3.8013839766461606e-05,3.3217098949747136e-05,42.5,109.93333144529107,188.83805036544803,1.3466017757309604e-05,4.1679755568679866e-05,5.979759161472015e-05,0.0001149433649407,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,10,2025-08-01T13:52:06,codecarbon,f1687c37-e565-4774-ad0e-53b4a85e40ae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.93982654507272,0.0003758426711791,4.204138293782175e-05,42.5,265.5193572342073,188.83805036544803,0.000105278981514,0.0005638110066037,0.0004673545694179,0.0011364445575357,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,10,2025-08-01T13:52:12,codecarbon,870729dd-72c1-4b95-bc69-69d652677753,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.16578275593929,3.902043765412344e-05,3.347144865141193e-05,42.5,181.26713953205893,188.83805036544803,1.3717411940484048e-05,4.335781246211923e-05,6.091181486989907e-05,0.0001179870392725,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,11,2025-08-01T13:52:24,codecarbon,bfb4b717-5e2e-499e-8653-36828cb7758c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.057521109934896,0.0003210909852565,4.549628407125984e-05,42.5,0.0,188.83805036544803,8.308770360890776e-05,0.0005189048595681,0.0003688979999507,0.0009708905631278,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,11,2025-08-01T13:52:29,codecarbon,8aec898c-393f-4e14-9001-56938e4c737a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1444781369064003,3.753495637132209e-05,3.279656916189028e-05,42.5,105.31569615126796,188.83805036544803,1.3405772176985112e-05,4.057697690384998e-05,5.951260457793792e-05,0.0001134953536587,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,12,2025-08-01T13:52:41,codecarbon,148294a5-08bf-4394-8245-97685ead8274,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.115839838050306,0.0003240984308978,4.5546054755874206e-05,42.5,283.4040807232556,188.83805036544803,8.360033882636344e-05,0.0005251734756974,0.0003712104345883,0.0009799842491121,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,12,2025-08-01T13:52:46,codecarbon,6dcae071-5fe7-400d-98fa-4f1322fcdae2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.176893675001338,3.8445408985309305e-05,3.266684986242754e-05,42.5,90.690876766304,188.83805036544803,1.3783429835489693e-05,4.1275310799449016e-05,6.118957057070872e-05,0.0001162483112056,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,13,2025-08-01T13:52:58,codecarbon,98e965e0-ae6f-4e61-953b-fc021290a821,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.941518394974992,0.0003207406375894,4.620612081380409e-05,42.5,299.3189195179279,188.83805036544803,8.175978558784765e-05,0.0005250093088982,0.0003630621139436,0.0009698312084297,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,13,2025-08-01T13:53:04,codecarbon,885ca755-d702-4a39-95d8-d677b0e9d186,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.491253866814077,4.818371070860613e-05,3.231087059076405e-05,42.5,147.83512185751513,188.83805036544803,1.7559935952239257e-05,5.016059568063724e-05,7.797371757220495e-05,0.000145694249205,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,14,2025-08-01T13:53:18,codecarbon,908229e5-e2cc-4e0f-9bdb-9d863d565e37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.114432103931904,0.0004077253427777,4.0311244228850455e-05,42.5,280.14606523708414,188.83805036544803,0.0001188786495734,0.0005862754690149,0.000527694842695,0.0012328489612834,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,14,2025-08-01T13:53:25,codecarbon,70cf73a9-0851-4b0b-8125-c6de4430aa73,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.966221932088956,6.120141696182263e-05,3.1126403364243285e-05,42.5,107.72170395031029,188.83805036544803,2.316538397830704e-05,5.906476947359352e-05,0.0001028260483932,0.0001850562018451,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,15,2025-08-01T13:53:38,codecarbon,5c8ff30b-3147-4574-8bc6-34cc4249ed56,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.809054229874164,0.0003748664544427,4.255467666113576e-05,42.5,285.48676801707444,188.83805036544803,0.0001036492007939,0.0005698015669501,0.0004600419796802,0.0011334927474244,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,15,2025-08-01T13:53:45,codecarbon,a6e97529-d787-4009-80fe-05274afa7fb3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9961461061611767,6.31885592603508e-05,3.165527766996465e-05,42.5,116.96649852833026,188.83805036544803,2.351639386518704e-05,6.315255052413704e-05,0.0001043958275926,0.000191064771982,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,16,2025-08-01T13:53:58,codecarbon,592469b8-0d85-42b6-9265-ac8f6b9af3f6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.873727511847392,0.0003756226681504,4.232975011334688e-05,42.5,290.5840403321952,188.83805036544803,0.0001043224508172,0.0005683390657793,0.0004631178124705,0.0011357793290671,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,16,2025-08-01T13:54:04,codecarbon,38a689a0-dd85-46be-ad14-39d5a216d606,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0735905799083412,3.552376214535355e-05,3.308874240344622e-05,42.5,0.0,188.83805036544803,1.2630424669704453e-05,3.870058651500585e-05,5.608304594357889e-05,0.0001074140571282,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,17,2025-08-01T13:54:17,codecarbon,2b1b7609-afda-4958-a6cf-eee11c17a05d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.88336741994135,0.0003736615327869,4.2063050544121386e-05,42.5,250.83593028161985,188.83805036544803,0.0001046442157014,0.0005606235040538,0.0004645816769723,0.0011298493967277,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,17,2025-08-01T13:54:23,codecarbon,f8caa10c-53bc-4775-ad1b-9e24eeeb6c42,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.0259583299048245,6.33769274775502e-05,3.1282443741341675e-05,42.5,0.0,188.83805036544803,2.377569607989345e-05,6.238060545626922e-05,0.0001054780439713,0.0001916343455075,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,18,2025-08-01T13:54:36,codecarbon,34ebcdcb-59f9-47d6-9b63-8d16bd60c165,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.30478852102533,0.0003587325369043,4.3195866576994816e-05,42.5,284.7260612603758,188.83805036544803,9.78254270827165e-05,0.000552619886541,0.0004342629178736,0.0010847082314974,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,18,2025-08-01T13:54:43,codecarbon,bac8a674-d950-4b5a-b0dc-685214cc299f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.98722993186675,6.288610982674547e-05,3.164511001888541e-05,42.5,117.6371340249887,188.83805036544803,2.3412983711589022e-05,6.280088357257796e-05,0.0001039363810444,0.0001901502483286,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,19,2025-08-01T13:54:56,codecarbon,bd375b30-c105-429f-8b86-8a5e082caaf8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.944634007988498,0.0003757266469959,4.2005815627604886e-05,42.5,265.3462062314471,188.83805036544803,0.0001053414452555,0.0005631998950015,0.0004675523921552,0.0011360937324124,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,19,2025-08-01T13:55:02,codecarbon,c52cea8e-d76f-4b60-b101-37c1d46ec0dd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.175764248939231,3.9543048153960526e-05,3.363178306334461e-05,42.5,172.61728788197578,188.83805036544803,1.3835542084739753e-05,4.4309202110071055e-05,6.142252506165702e-05,0.0001195672692564,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,20,2025-08-01T13:55:15,codecarbon,ee68544c-7335-4366-9d04-0f00bc9a72d2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.087008588016033,0.00035396044529,4.376902057635252e-05,42.5,366.8783072451778,188.83805036544803,9.525334112501391e-05,0.0005522079417659,0.0004228174599958,0.0010702787428867,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,20,2025-08-01T13:55:21,codecarbon,48bb0ab7-2371-401a-81e6-043b61c1c9d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9571742920670656,6.13409251402606e-05,3.134157514171898e-05,42.5,109.21649114299906,188.83805036544803,2.3058075328461e-05,6.0063381383201886e-05,0.0001023565793802,0.0001854780360919,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,21,2025-08-01T13:55:34,codecarbon,772c4cca-e85f-42ab-9cff-7c3ace8e628f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.818701423006132,0.0003744902839258,4.246546809588936e-05,42.5,275.8569116912477,188.83805036544803,0.0001038724132,0.0005672807316017,0.0004612021667502,0.0011323553115519,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,21,2025-08-01T13:55:41,codecarbon,3a45223d-a7e8-45c2-9a81-6cb4e12114e8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9631389249116185,6.143021556175581e-05,3.129183308538464e-05,42.5,108.26097900871152,188.83805036544803,2.312807112676738e-05,5.992727016135291e-05,0.0001026926844067,0.0001857480256948,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,train,22,2025-08-01T13:55:54,codecarbon,f8dcebaf-4e8e-4ae0-b195-de716341cc11,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.859066004864872,0.000373708672329,4.218375527667058e-05,42.5,263.2563145968481,188.83805036544803,0.0001042841764061,0.000562649339006,0.0004630584182868,0.001129991933699,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
resnet18,fashion,eval,22,2025-08-01T13:56:01,codecarbon,ee921c6c-d920-4d16-909f-84e0bab5d23c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9239183191675693,6.058698873473757e-05,3.1491455812402695e-05,42.5,114.76750071029927,188.83805036544803,2.264704086733724e-05,6.003699246903693e-05,0.0001005143070464,0.0001831983403828,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,Jax
