modello,dataset,fase,epoca,timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue,model,language
resnet18,fashion,eval,30,2025-09-01T16:57:28,codecarbon,f4ec950d-ba35-4003-b39c-e16dcedb1767,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.67113934905501,0.0001797175678998,1.2249734913153652e-05,42.5,77.88117009877764,0.038649559020996,0.0001724899090727,0.0003707802966239,1.461426722169354e-07,0.0005434163483688,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,resnet18,R
vgg16,fashion,train,1,2025-09-01T16:59:09,codecarbon,b9145e92-af6d-463b-ad0f-435d9297a0e0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,90.22654432500713,0.0011611512544796,1.286928656268864e-05,42.5,195.1540872166294,0.0372233390808105,0.0010611899284446,0.0024489441813759,8.669680754659734e-07,0.0035110010778961,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,1,2025-09-01T16:59:28,codecarbon,7944a8e0-f256-472f-b4f3-12ee28560eeb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.061765655002093,0.0001751877710713,1.2458447635206935e-05,42.5,95.47788406612108,0.0378198623657226,0.0001652633548001,0.0003643191803419,1.3695720908894086e-07,0.0005297194923511,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,2,2025-09-01T17:01:05,codecarbon,87a96e9b-e197-423a-8cdc-228e8290f4e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,92.05918724299408,0.0011847019386785,1.2868915902456106e-05,42.5,93.75765215531383,0.0379643440246582,0.0010828793503854,0.0024984244987393,9.080010875373334e-07,0.0035822118502124,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,2,2025-09-01T17:01:24,codecarbon,fb4db669-d1a2-430c-a556-3924d4a5cf7f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.423440025013406,0.0001790202382237,1.2411757383347531e-05,42.5,81.4089552459429,0.0380072593688964,0.0001696067392476,0.0003715597416906,1.4133485563313473e-07,0.0005413078157939,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,3,2025-09-01T17:02:59,codecarbon,2a7f40c6-5869-40f7-904d-d662d4062149,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,90.85945879097562,0.0011689718571337,1.2865714507754074e-05,42.5,106.77204888481334,0.0380330085754394,0.0010684605201097,0.002465293083345,8.948194726233601e-07,0.0035346484229275,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,3,2025-09-01T17:03:17,codecarbon,1a525b5a-b965-41da-b952-cfd2e86743ec,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.377984202990774,0.000166318818143,1.2432277959029482e-05,42.5,94.5783144437366,0.0380458831787109,0.0001572791132178,0.0003454919430616,1.3116900931813944e-07,0.0005029022252888,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,4,2025-09-01T17:04:52,codecarbon,863c2e9e-a600-4b8b-94bc-41538e8d1ad7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,90.71318123099628,0.0011656679054496,1.285003887672474e-05,42.5,80.77819928217295,0.0380787849426269,0.0010665289577751,0.0024572361324537,8.930942354473604e-07,0.0035246581844643,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,4,2025-09-01T17:05:11,codecarbon,dca3579a-f7e9-4ba5-9faa-e5f08c7c73a2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.454942448006475,0.0001799102884542,1.244628189294986e-05,42.5,100.3582685417576,0.038093090057373,0.0001699235784132,0.0003739336324795,1.418712686963676e-07,0.0005439990821614,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,5,2025-09-01T17:06:47,codecarbon,a6540bdb-6273-440d-bc87-59280923f913,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,91.11682754801586,0.001170422907544,1.2845299150997122e-05,42.5,98.86589370747063,0.0381059646606445,0.0010714354763008,0.0024667030844724,8.974383076893637e-07,0.003539035999081,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,5,2025-09-01T17:07:07,codecarbon,6e6f5f18-6ca0-4af3-b4d7-d30e32cd54d4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.91997997800354,0.0001847310571123,1.2381454759639566e-05,42.5,98.20010312045298,0.038118839263916,0.0001753370387079,0.0003830903064709,1.4841154549821158e-07,0.0005585757567243,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,6,2025-09-01T17:08:38,codecarbon,81f332ff-b92b-473d-8cbd-70895c540f40,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.7900374669698,0.0011173278490913,1.2873918271052437e-05,42.5,103.8335052877668,0.0381302833557128,0.0010204499401789,0.0023571877190811,8.535298839578164e-07,0.003378491189144,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,6,2025-09-01T17:08:57,codecarbon,0178bde0-293b-45de-a191-fec784315b0f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.618582606955895,0.000181654396753,1.2426266050349604e-05,42.5,104.9540784599666,0.0381417274475097,0.0001718031805907,0.0003773258574142,1.4374652153914386e-07,0.0005492727845265,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,7,2025-09-01T17:10:29,codecarbon,99d5c53d-58a0-4656-8a7d-7911c705cd90,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,87.32407227903605,0.0011216839566822,1.2845071552527007e-05,42.5,107.1492632115432,0.0381646156311035,0.0010264389180184,0.0023643638359338,8.60102869116585e-07,0.0033916628568213,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,7,2025-09-01T17:10:48,codecarbon,46eda858-2c07-4236-a0f6-32e5f258cccb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.650733330985531,0.0001819072435253,1.2416255174107104e-05,42.5,96.88869314192658,0.038184642791748,0.00017243702303,0.0003774561352987,1.4416508668636018e-07,0.0005500373234154,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,8,2025-09-01T17:12:20,codecarbon,736749e4-2989-4c4e-a786-f55b287d18b0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.7093986349646,0.0011139566477136,1.2847011572566816e-05,42.5,100.75872406190932,0.0382018089294433,0.0010194448677974,0.0023479966006192,8.561377422888672e-07,0.003368297606159,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,8,2025-09-01T17:12:39,codecarbon,6f3cc5be-f29a-4063-bd52-a5b413a4edf2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.75571840099292,0.0001830760904162,1.2407128236054123e-05,42.5,97.20046610484678,0.0382046699523925,0.0001736757338249,0.0003797505815779,1.4527857213265e-07,0.0005535715939749,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,9,2025-09-01T17:14:11,codecarbon,72d741ba-359c-4553-9201-b5894d04aa84,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,87.19511013204465,0.0011187704486897,1.2830655836039014e-05,42.5,139.4627968559102,0.0382204055786132,0.0010252335598245,0.002356757996516,8.61656033045506e-07,0.0033828532123736,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,9,2025-09-01T17:14:30,codecarbon,1f952830-d44d-4904-b211-4302e4f985d8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.335628223023376,0.0001773399166803,1.2370571691827896e-05,42.5,107.66645471636878,0.0382304191589355,0.000168592171292,0.0003674939051059,1.4091058278685433e-07,0.0005362269869807,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,10,2025-09-01T17:16:02,codecarbon,cc1fb62c-8fd5-4348-ac70-5675425d438b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,87.35296000901144,0.0011207226671743,1.2829819013101728e-05,42.5,88.55122842928859,0.0382518768310546,0.0010275424056192,0.0023603521660593,8.616108524962436e-07,0.0033887561825311,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,10,2025-09-01T17:16:21,codecarbon,370f18d7-d896-41db-9172-14116bd906dd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.287331841012929,0.0001767196632327,1.236897590112034e-05,42.5,89.51538543794595,0.0382747650146484,0.000167640050627,0.0003665708488114,1.4061222037819652e-07,0.0005343515116588,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,11,2025-09-01T17:17:51,codecarbon,15226bf3-c313-4b2c-9ac8-b589e0cd1f00,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,85.93665464204969,0.0011025963602442,1.2830338402593136e-05,42.5,95.85546970427244,0.0382790565490722,0.0010104046888887,0.0023226896359282,8.529058878795334e-07,0.0033339472307049,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,11,2025-09-01T17:18:10,codecarbon,79408562-c17d-4d00-afb2-f98bdd78012c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.865898894960992,0.0001721801601343,1.2417526006694568e-05,42.5,95.10491496787375,0.038283348083496,0.0001632003834679,0.0003572872302726,1.3769281779726077e-07,0.0005206253065583,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,12,2025-09-01T17:19:40,codecarbon,e895351b-5ba3-47f6-bbf6-67222d6c6f3d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.20370815502247,0.0011080191595976,1.2853497643107204e-05,42.5,110.19577254791648,0.0382862091064453,0.0010140536800747,0.0023354349239017,8.55676037559591e-07,0.003350344280014,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,12,2025-09-01T17:19:59,codecarbon,98ec9fbd-10ae-4d14-8902-f2fcc6ffb9a2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.344256688957104,0.0001775611951787,1.2378556730333828e-05,42.5,108.54714505808568,0.0382862091064453,0.0001685760843691,0.0003681786278733,1.413598755859863e-07,0.000536896072118,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,13,2025-09-01T17:21:29,codecarbon,45b0dd69-aeed-4b72-98a9-7bc61e194e88,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,85.52439918997698,0.0011012753626412,1.2876738954867994e-05,42.5,93.86802131002264,0.0382919311523437,0.0010060564019978,0.0023230493584378,8.471379286008287e-07,0.0033299528983643,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,13,2025-09-01T17:21:48,codecarbon,fa3ac4c7-e994-48f3-85ca-dc85e1bbb83a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.974734528979752,0.0001738656463513,1.2441427491216949e-05,42.5,94.5050381117792,0.0382962226867675,0.0001642469142726,0.0003613366779582,1.381596885934562e-07,0.0005257217519194,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,14,2025-09-01T17:23:19,codecarbon,163e0f39-d237-4d0b-9102-54979703d167,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.33545296202647,0.0011118685336438,1.287846991586286e-05,42.5,93.0600638256589,0.0383176803588867,0.0010149603934057,0.0023461699324904,8.533993435464897e-07,0.0033619837252397,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,14,2025-09-01T17:23:37,codecarbon,a6a88704-c8fa-4dec-aac8-41f37aafe2cb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.974835906992666,0.0001739752206706,1.2449178067530436e-05,42.5,94.79336185565312,0.0383434295654296,0.0001643702950175,0.0003615444558988,1.383235175740351e-07,0.000526053074434,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,15,2025-09-01T17:25:08,codecarbon,9fe3e95d-63e1-432e-aa6f-3116ca38d1fd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.19969383598072,0.0011104337148128,1.2882107411260026e-05,42.5,0.0,0.0383563041687011,0.0010140346817758,0.0023427449297486,8.656173799870397e-07,0.0033576452289044,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,15,2025-09-01T17:25:27,codecarbon,97fd01ff-4ee7-49cc-a061-40f6132263a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.211018857022282,0.0001766482936707,1.2430375010263004e-05,42.5,73.59392605822259,0.0383691787719726,0.0001671444266788,0.0003668514045909,1.398785213858097e-07,0.0005341357097911,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,16,2025-09-01T17:26:59,codecarbon,be1f398b-c8f5-4a9c-b7a7-bf525f06fcc9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,87.40538654697593,0.0011261001078986,1.28836465621422e-05,42.5,102.2931425901118,0.0383892059326171,0.0010276372811316,0.0023765110678741,8.677308527215422e-07,0.0034050160798585,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,16,2025-09-01T17:27:17,codecarbon,f6e5df1b-08b3-4bc4-a17c-7653a71ce2d2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.774127689015586,0.0001716581350822,1.2462359792055553e-05,42.5,93.987184437262,0.0383963584899902,0.0001620021217857,0.0003569080633045,1.3666171643794818e-07,0.0005190468468067,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,17,2025-09-01T17:28:51,codecarbon,7c05cbe1-e445-4d22-8d35-a3a5427d7116,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,88.94842779397732,0.0011444448810833,1.286638684310544e-05,42.5,96.15256706567416,0.0384092330932617,0.0010458632554561,0.0024137408198789,8.815380374165421e-07,0.0034604856133725,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,17,2025-09-01T17:29:10,codecarbon,189d99fb-108c-4935-9976-b22363677937,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.216002272965852,0.0001774245658548,1.2480623064635512e-05,42.5,135.60237583513717,0.0384135246276855,0.0001671777244227,0.0003691647397747,1.404785357772274e-07,0.0005364829427333,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,18,2025-09-01T17:30:39,codecarbon,c82f97ef-65ad-41cc-9bef-24f5f8772568,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,84.635902392969,0.0010913530891348,1.2894682496178102e-05,42.5,96.14412615828248,0.0384163856506347,0.0009948358686221,0.0023042743434196,8.404684015373976e-07,0.0032999506804433,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,18,2025-09-01T17:30:57,codecarbon,dc8c7782-ff3e-43bb-bbc2-da41a5a385cf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.886587009998038,0.0001726012461228,1.2429349702599497e-05,42.5,92.84135566001515,0.0384178161621093,0.000163368785799,0.0003583919533802,1.378152471988367e-07,0.0005218985544265,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,19,2025-09-01T17:32:33,codecarbon,4d4b617b-0659-422c-b486-5d089364004e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,90.69823291100327,0.0011645190302651,1.2839489733033484e-05,42.5,103.21543064767364,0.0384292602539062,0.0010666353143038,0.0024536497406959,8.992478355956833e-07,0.0035211843028353,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,19,2025-09-01T17:32:51,codecarbon,e9f6a1f9-fa90-4280-8cf7-3ed4bcbc8169,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.2594950000057,0.0001763266108537,1.2365557886422456e-05,42.5,103.88804641820823,0.03843355178833,0.0001675761832678,0.000365445570134,1.412762902407084e-07,0.0005331630296921,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,20,2025-09-01T17:34:27,codecarbon,9a35456b-1e96-454d-aea9-fa1c76d25ef7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,91.21378338400972,0.0011691363502067,1.281754036322244e-05,42.5,0.0,0.0384449958801269,0.0010726595684845,0.0024615708581414,9.153779772489688e-07,0.0035351458046032,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,20,2025-09-01T17:34:46,codecarbon,7bcb6e81-3c20-4a5e-adf1-72e6694c2291,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.547254558012355,0.0001800847005107,1.2379291212138037e-05,42.5,100.0217758078232,0.0384535789489746,0.0001711691063375,0.0003732130763474,1.4427342189126228e-07,0.0005445264561068,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,21,2025-09-01T17:36:23,codecarbon,de12c637-d79b-4fd5-80ad-24f783870abb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,91.49160256399772,0.0011725879826501,1.2816345432685222e-05,42.5,81.69258661961372,0.0384650230407714,0.0010761818234463,0.0024684922525697,9.085129271554348e-07,0.0035455825889432,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,21,2025-09-01T17:36:41,codecarbon,6de402f9-e9f2-4ad9-9fa1-0ca1cb291f03,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.030140627990477,0.000173562921563,1.2370718595417828e-05,42.5,88.6074150184354,0.0384836196899414,0.0001648364911515,0.0003598308434202,1.390610975680191e-07,0.0005248063956694,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,train,22,2025-09-01T17:38:12,codecarbon,5f0e8b9b-8043-421b-b413-0e12c1cd7b4d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.80840836494463,0.0011145976541022,1.2839743005267802e-05,42.5,98.99294932058125,0.0385007858276367,0.0010209041499367,0.0023484691009958,8.625817170677293e-07,0.0033702358326496,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
vgg16,fashion,eval,22,2025-09-01T17:38:31,codecarbon,57ab63f0-396f-4037-89f2-ec7dfdc84cc7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.191736909968313,0.0001757908442709,1.2386844921532878e-05,42.5,86.55013562281785,0.0385093688964843,0.0001668296049853,0.0003645727916588,1.4062269852851734e-07,0.0005315430193426,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,process,N,1.0,vgg16,R
